[DATASET1]
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007331.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007332.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007333.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007334.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007335.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007336.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007337.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007338.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007339.root = 100
/store/user/jpata/xrootd-stress/GC36861a5ee99e_1007340.root = 100
