[DATASET2]
/store/user/jpata/xrootd-stress/GC9d932610f185_1005913.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005914.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005915.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005916.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005917.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005918.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005919.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005920.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005921.root = 100
/store/user/jpata/xrootd-stress/GC9d932610f185_1005922.root = 100
